1001
94908
   0 2488 2685 1894  737 1557  515  327  332  172 1362   91  227  119  163 
 584   88   67  126   39  759   51   51   51   60  303   48   36   35   24 
 617    9   33   26   19  141   38   14   27   15  305    6   32   14   11 
  73   11   14   25    9  504    9   16    9    9   48   17    6    5    2 
 163    0   12    4    2   24    3    3    7    1  104    2    5    7    1 
  37    2    6    5    4   78    1    1    1    4   15    3    3    2    1 
  49    0    1    2    0    4    2    0    3    4  352    1    2    4    4 
   8    1    0    2    2   14    6    5    1    1    6    1    0    1    2 
  52    0    0    2    2   15    2    6    2    3   21    0    3    1    4 
   8    1    1    2    0   25    0    0    0    2    2    0    0    0    0 
 116    2    1    0    0    2    0    0    1    0   15    0    4    0    1 
   2    2    2    2    0   16    0    0    0    0    2    1    0    0    0 
  25    0    2    1    0    1    0    0    0    0    9    0    1    0    0 
   2    1    0    0    0  150    0    0    0    0    2    2    1    2    0 
  11    0    2    0    1    3    1    1    1    0   11    0    0    0    1 
   2    0    0    0    0   11    0    0    0    1    2    0    0    1    0 
   7    0    0    1    0    2    2    0    0    0   58    0    1    0    0 
   2    1    0    0    1    4    0    0    0    0    0    1    0    0    0 
  10    0    0    1    1    0    0    0    0    0    5    0    1    0    0 
   3    0    0    0    0    5    0    0    0    0    2    1    0    0    0 
  90    0    0    0    0    0    0    0    0    0    7    0    0    0    0 
   0    0    0    0    0    6    0    0    0    0    0    0    1    0    0 
   6    0    0    0    0    0    1    1    0    0    3    0    0    0    1 
   1    0    0    0    0   17    0    0    1    1    0    0    0    0    0 
   3    0    0    0    0    0    0    0    1    0    6    1    0    0    0 
   0    0    0    0    0    1    0    0    0    0    1    0    0    0    0 
   3    0    0    0    0    0    0    0    0    0   39    0    0    0    0 
   0    1    0    0    0    1    0    0    0    0    0    2    0    0    0 
   3    0    0    0    0    0    0    0    0    0    1    0    0    1    0 
   1    0    0    0    0    5    0    0    0    0    0    0    0    0    0 
  13    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   3    0    0    0    1    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0   78    0    0    0    0    0    0    0    0    0 
   2    0    0    1    0    0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    1    0    0    0    0 
   2    0    0    0    0    0    0    0    0    0    7    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    2    0    0    0    0 
   0    0    0    0    0    2    1    0    0    0    1    0    0    0    0 
  22    0    0    8    0    0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0    1    0    0    0    0 
   0    0    0    2    0    0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    3    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    1    0 
   0    0    0    0    0    0    0    0    0    0   18    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   5    0    0    0    1    0    0    0    0    0    1    0    0    0    1 
   0    0    0    0    0    1    0    0    0    0    0    0    0    0    0 
   1    0    0    0    0    0    1    0    0    0    0    0    0    0    0 
   0    0    0    0    0   14    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    1    1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    4    0    0    0    0 
   0    0    0    0    0    1    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    2    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    1 
   3    0    0    0    0    0    0    0    0    0    2    0    0    0    1 
   0    0    0    0    1    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    1    0    0    0    0 
   0    0    0    0    0    2    0    0    0    0    0    1    0    0    0 
   2    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    0    0   43 

   0   17   72   74  162  552  276  295  402  327 
   0 2373  574  509  548 2603  627  427  586  327 
   0  332  686  400  382 1185  304  238  337  224 
   0  142  406  192  160  642  198   97  106  126 
   0   60  190  109  104  415   66   45  167   83 
   0   44   89   31   85  126   85   54   58   51 
   0   19   48  131   58  120   51   45   36   39 
   0   25   65   39   38  196   34   29   43   44 
   0   35   23   34   60  115   16   18   25   20 
   0   12   15   29   16   51   40    7   29   53 
   0   18   14   24   13   71    8   12   22   16 
   0   10   17    9   12   39    7   20    7   16 
   0    5   21   14    6   56   26    9   20    8 
   0    3   13   11   15   42   16    8    8   18 
   0    4   12    3   43   30   14    7   21   14 
   0    8    3   11    8   15    7    4    5   12 
   0    7   16   10   13   36   16    6   11    7 
   0    8    5    4    3   24    3    6    3    6 
   0    2    5    9    5   18    5    6    5    9 
   0    1    7    2    5   24    5    8    9   11 
   0    9    3    3   10   10    3    1    1    2 
   0    3    3    4    5    8   19    2    8    6 
   0    3    3    3    5   15    3    0    4    7 
   0    5    1    1    6    7    9    4   22    4 
   0    2    1    2    5   17    3    2    4   13 
   0    1    5    5    3    7    4    4    3    3 
   0    3    4    3    5   16    1    4    3    4 
   0    5    2    2    2    8    2    2    7    3 
   0    1    2    2    4    8    1    1   15    8 
   0    1    2    0    1    8    1    3    4    9 
   0    0    3   11    2    6    5    2    1    2 
   0    1    3    0    1   33    4    2    4    4 
   0    1    2    1    0    7    4    3    3    5 
   0    2    0    4    1    5    2    2    3    4 
   0    2    2    2    2    5    1    0    3    7 
   0    1    2    3    2    7    3    2    2    4 
   0    0    1    2    0   10    1    1    2    3 
   0    2    2    0    0    9    2    2    2    3 
   0    0    1    1    1    6    0    0    3    5 
   0    1    0    3    3    2    0    0    2    4 
   0    1    0    0    2    4    0    2    2    1 
   0    1    2    2    0    5    3    1    2    5 
   0    1    0    0    0    5    1    0    3    3 
   0    1    2    0    3    4    1    2    1    1 
   0    1    1    1    1    2    0    0    4    1 
   0    2    0    0    0    2    6    0    0    1 
   0    0    0    1    1    4    1    0    2    1 
   0    0    1    1    1    1    2    2    1    2 
   0    0    0    1    0    2    0    2    2    2 
   0    0    0    0    0    1    1    0    1    4 
   0    0    1    2    1    1    2    1    0    0 
   0    0    1    1    1    2    1    0    2    0 
   0    0    1    1    0    2    0    2    3    0 
   0    0    1    0    0    3    0    0    0    1 
   0    0    0    1    0    1    1    0    1    2 
   0    0    0    0    1    3    0    0    0    0 
   0    1    4    0    2    3    0    0    0    0 
   0    1    0    1    0    1    3    0    0    1 
   0    1    0    1    2    7    0    0    1    1 
   0    0    2    0    1    1    0    1    2    3 
   0    1    0   38    0    0    0    0    0    0 
   0    2    1    0    1    4    1    0    0    0 
   0    0    0    0    2    1    1    1    0    0 
   0    0    0    0    2    1    1    1    0    0 
   0    0    0    1    0    1    0    0    0    2 
   0    2    1    0    1    0    0    2    0    0 
   0    0    0    1    0    3    0    1    2    0 
   0    0    0    0    1    4    0    0    0    1 
   0    0    0    0    1    4    0    0    0    0 
   0    0    1    0    0    1    1    0    0    0 
   0    0    1    0    0    2    0    0    0    0 
   0    1    0    0    1    0    0    1    0    0 
   0    1    4    0    0    2    1    0    1    1 
   0    0    1    0    0    0    0    0    0    0 
   0    0    0    0    0    1    1    0    0    0 
   0    0    1    0    0    0    1    0    0    0 
   0    0    0    0    0    0    0    0    0    0 
   0    0    0    0    1    1    0    0    1    0 
   0    0    0    0    0    0    1    0    1    0 
   0    1    0    0    0    0    0    2    0    0 
   0    0    1    0    0    0    0    1    3    0 
   0    0    0    0    0    0    0    0    0    0 
   0    1    0    2    0    0    0    0    0    0 
   0    0    1    0    1    0    0    0    0    0 
   0    0    1    2    0    1    1    0    1    0 
   0    0    0    0    2    0    0    1    1    5 
   0    0    0    0    0    0    0    0    0    0 
   0    0    1    1    1    0    0    0    0    0 
   0    1    2    0    0    3    0    0    0    0 
   0    1    0    1    0    0    1    1    0    0 
   0    0    0    0    0    0    0    0    1    0 
   0    1    1    0    0    1    0    0    0    2 
   0    0    0    0    0    2    0    0    0    1 
   0    0    0    0    1    2    1    0    0    2 
   0    0    1    0    1    0    0    0    0    2 
   0    0    0    1    0    0    0    0    0    0 
   0    0    0    0    0    0    0    0    2    0 
